	tip	group
4380	MGYG000000591	2
4381	MGYG000002659	1
4382	MGYG000000533	2
4383	MGYG000001790	1
4384	MGYG000001858	1
4385	MGYG000004816	2
4386	MGYG000001859	2
4387	MGYG000000310	1
4388	MGYG000001117	1
4389	MGYG000003635	1
4390	MGYG000000782	1
4391	MGYG000000927	1
4392	MGYG000001629	1
4393	MGYG000000917	1
4394	MGYG000004769	2
4395	MGYG000003868	2
4396	MGYG000001626	1
4397	MGYG000001778	1
4398	MGYG000001870	2
4399	MGYG000001980	1
4400	MGYG000004337	2
4401	MGYG000001259	2
4402	MGYG000002079	2
4403	MGYG000003815	2
4404	MGYG000002969	1
4405	MGYG000000046	3
4406	MGYG000004796	1
4407	MGYG000003271	1
4408	MGYG000000612	2
4409	MGYG000002336	0
4410	MGYG000002547	3
4411	MGYG000003747	2
4412	MGYG000002555	2
4413	MGYG000001802	2
4414	MGYG000001695	3
4415	MGYG000002994	2
4416	MGYG000004801	2
4417	MGYG000002861	2
4418	MGYG000002800	2
4419	MGYG000001281	1
4420	MGYG000000276	3
4421	MGYG000001561	3
4422	MGYG000000558	2
4423	MGYG000004397	1
4424	MGYG000001559	1
4425	MGYG000001762	1
4426	MGYG000004289	1
4427	MGYG000003795	2
4428	MGYG000004272	1
4429	MGYG000000214	1
4430	MGYG000000279	1
4431	MGYG000002646	1
4432	MGYG000000926	1
4433	MGYG000003345	1
4434	MGYG000003071	1
4435	MGYG000004277	1
4436	MGYG000001288	1
4437	MGYG000003784	1
4438	MGYG000004661	1
4439	MGYG000004894	1
4440	MGYG000003188	1
4441	MGYG000004888	1
4442	MGYG000003902	2
4443	MGYG000001010	1
4444	MGYG000000786	1
4445	MGYG000002830	1
4446	MGYG000002642	1
4447	MGYG000000311	1
4448	MGYG000002645	1
4449	MGYG000000293	1
4450	MGYG000000818	1
4451	MGYG000001349	2
4452	MGYG000002640	1
4453	MGYG000003190	1
4454	MGYG000004673	1
4455	MGYG000004858	1
4456	MGYG000001444	2
4457	MGYG000002819	2
4458	MGYG000003406	1
4459	MGYG000002630	1
4460	MGYG000003329	1
4461	MGYG000001066	0
4462	MGYG000003397	0
4463	MGYG000001070	1
4464	MGYG000002902	1
4465	MGYG000003197	1
4466	MGYG000000783	1
4467	MGYG000004782	1
4468	MGYG000000968	1
4469	MGYG000004351	1
4470	MGYG000003343	2
4471	MGYG000002565	1
4472	MGYG000000411	1
4473	MGYG000004158	1
4474	MGYG000000994	1
4475	MGYG000002792	1
4476	MGYG000002777	1
4477	MGYG000000630	3
4478	MGYG000000671	4
4479	MGYG000001397	4
4480	MGYG000003344	4
4481	MGYG000000742	3
4482	MGYG000003348	3
4483	MGYG000004804	1
4484	MGYG000000725	3
4485	MGYG000001248	3
4486	MGYG000002222	3
4487	MGYG000001060	2
4488	MGYG000002562	1
4489	MGYG000001613	1
4490	MGYG000002990	1
4491	MGYG000001162	2
4492	MGYG000004095	1
4493	MGYG000004812	2
4494	MGYG000004110	2
4495	MGYG000002053	1
4496	MGYG000000776	1
4497	MGYG000000757	1
4498	MGYG000002820	1
4499	MGYG000002903	1
4500	MGYG000003772	1
4501	MGYG000000285	2
4502	MGYG000001102	2
4503	MGYG000000413	3
4504	MGYG000004093	3
4505	MGYG000004556	3
4506	MGYG000001023	3
4507	MGYG000001181	1
4508	MGYG000001067	1
4509	MGYG000001171	2
4510	MGYG000003185	1
4511	MGYG000001020	1
4512	MGYG000003218	1
4513	MGYG000004118	1
4514	MGYG000001388	0
4515	MGYG000003704	1
4516	MGYG000000014	4
4517	MGYG000003550	3
4518	MGYG000004667	4
4519	MGYG000000902	4
4520	MGYG000004699	4
4521	MGYG000000151	4
4522	MGYG000000977	3
4523	MGYG000000047	4
4524	MGYG000000104	4
4525	MGYG000003114	4
4526	MGYG000002962	3
4527	MGYG000004852	2
4528	MGYG000003396	4
4529	MGYG000000149	4
4530	MGYG000000839	2
4531	MGYG000001423	4
4532	MGYG000001089	4
4533	MGYG000002190	3
4534	MGYG000000915	4
4535	MGYG000004230	4
4536	MGYG000001328	4
4537	MGYG000002373	4
4538	MGYG000000064	3
4539	MGYG000000048	2
4540	MGYG000002372	4
4541	MGYG000001513	4
4542	MGYG000001553	3
4543	MGYG000001477	4
4544	MGYG000002377	4
4545	MGYG000004714	2
4546	MGYG000001479	4
4547	MGYG000003416	1
4548	MGYG000000125	4
4549	MGYG000002938	2
4550	MGYG000001309	4
4551	MGYG000002355	4
4552	MGYG000003116	2
4553	MGYG000001497	2
4554	MGYG000002375	2
4555	MGYG000003139	2
4556	MGYG000002402	3
4557	MGYG000000115	4
4558	MGYG000001474	4
4559	MGYG000003143	4
4560	MGYG000001407	4
4561	MGYG000001699	4
4562	MGYG000003142	4
4563	MGYG000000121	4
4564	MGYG000001276	4
4565	MGYG000000219	4
4566	MGYG000000807	1
4567	MGYG000001305	2
4568	MGYG000003705	3
4569	MGYG000000120	2
4570	MGYG000000758	1
4571	MGYG000003117	1
4572	MGYG000001532	1
4573	MGYG000001425	1
4574	MGYG000002317	2
4575	MGYG000003150	1
4576	MGYG000002959	1
4577	MGYG000003727	1
4578	MGYG000003802	1
4579	MGYG000003751	1
4580	MGYG000001414	1
4581	MGYG000003719	1
4582	MGYG000003757	1
4583	MGYG000003796	1
4584	MGYG000003759	1
4585	MGYG000000130	2
4586	MGYG000003721	1
4587	MGYG000001506	2
4588	MGYG000000766	1
4589	MGYG000001521	1
4590	MGYG000003738	1
4591	MGYG000001013	1
4592	MGYG000003720	1
4593	MGYG000003740	1
4594	MGYG000003775	1
4595	MGYG000003778	1
4596	MGYG000000761	0
4597	MGYG000003782	0
4598	MGYG000002892	1
4599	MGYG000002901	1
4600	MGYG000003760	1
4601	MGYG000002815	1
4602	MGYG000001011	1
4603	MGYG000003780	1
4604	MGYG000003785	1
4605	MGYG000003789	1
4606	MGYG000003369	1
4607	MGYG000002269	0
4608	MGYG000003129	1
4609	MGYG000003195	1
4610	MGYG000003724	1
4611	MGYG000001355	1
4612	MGYG000001424	1
4613	MGYG000002887	1
4614	MGYG000001495	2
4615	MGYG000001530	1
4616	MGYG000002315	2
4617	MGYG000002316	2
4618	MGYG000001505	2
4619	MGYG000002318	3
4620	MGYG000003793	1
4621	MGYG000003807	1
4622	MGYG000001541	1
4623	MGYG000001563	1
4624	MGYG000003750	1
4625	MGYG000003741	1
4626	MGYG000001291	2
4627	MGYG000002821	2
4628	MGYG000002896	1
4629	MGYG000004678	2
4630	MGYG000003368	2
4631	MGYG000001515	2
4632	MGYG000001301	1
4633	MGYG000002197	1
4634	MGYG000001473	4
4635	MGYG000001610	2
4636	MGYG000001504	4
4637	MGYG000002421	4
4638	MGYG000002818	4
4639	MGYG000003708	3
4640	MGYG000000040	2
4641	MGYG000001651	2
4642	MGYG000002954	2
4643	MGYG000004198	1
4644	MGYG000002975	1
4645	MGYG000004016	2
4646	MGYG000004481	2
4647	MGYG000001727	2
4648	MGYG000003623	1
4649	MGYG000000126	4
4650	MGYG000003210	1
4651	MGYG000000792	1
4652	MGYG000004713	1
4653	MGYG000000063	4
4654	MGYG000002195	4
4655	MGYG000001547	4
4656	MGYG000001953	2
4657	MGYG000000601	1
4658	MGYG000002597	1
4659	MGYG000004631	0
4660	MGYG000003324	1
4661	MGYG000003971	2
4662	MGYG000003748	1
4663	MGYG000003758	1
4664	MGYG000002600	2
4665	MGYG000004729	2
4666	MGYG000004715	2
4667	MGYG000003718	1
4668	MGYG000003898	1
4669	MGYG000003726	1
4670	MGYG000000668	3
4671	MGYG000001577	2
4672	MGYG000000711	1
4673	MGYG000004809	2
4674	MGYG000004308	1
4675	MGYG000001729	2
4676	MGYG000001819	2
4677	MGYG000001893	2
4678	MGYG000004173	1
4679	MGYG000002146	1
4680	MGYG000004863	1
4681	MGYG000002876	2
4682	MGYG000002586	1
4683	MGYG000001191	2
4684	MGYG000000367	1
4685	MGYG000004123	1
4686	MGYG000000103	4
4687	MGYG000002010	1
4688	MGYG000004061	1
4689	MGYG000004171	2
4690	MGYG000003743	1
4691	MGYG000003753	2
4692	MGYG000000296	1
4693	MGYG000001234	1
4694	MGYG000004565	1
4695	MGYG000003729	1
4696	MGYG000001601	2
4697	MGYG000001618	1
4698	MGYG000001232	2
4699	MGYG000001320	2
4700	MGYG000002854	1
4701	MGYG000002369	4
4702	MGYG000002370	4
4703	MGYG000000005	4
4704	MGYG000001623	4
4705	MGYG000000102	4
4706	MGYG000004232	2
4707	MGYG000000062	3
4708	MGYG000001007	3
4709	MGYG000000024	4
4710	MGYG000000075	3
4711	MGYG000000157	3
4712	MGYG000001460	4
4713	MGYG000002563	3
4714	MGYG000000049	3
4715	MGYG000000951	3
